,x1,x2,y1,y2
667,89.46759894655789,42.03150693009348,2.2501828257944783,98.84886866361508
668,77.67439030847062,71.3568641113688,0.03991113725106788,105.47565105559191
669,78.86026840506126,3.8179901073570277,5.631343532110091,78.95263758341567
670,5.298381959890319,24.591065758417983,0.37220764814997176,25.155384444045545
671,84.38388719572177,85.84377332375381,0.0021312675068203796,120.3735595416216
672,59.570764434192924,86.65274907412372,0.7334338920374476,105.15405316666188
673,72.56815410196319,10.06389530061782,3.9067823683055605,73.26267111147446
674,84.96633626989362,45.99501212967812,1.5187641052417429,96.6168693341793
675,65.73056271599602,24.214064917387958,1.7236195894618276,70.04875312798197
676,31.69061162695993,59.16623719892523,0.7549100005708336,67.11883855945581
677,13.834621750745713,46.62315212229329,1.075087723925898,48.6324487642223
678,39.395556317731085,85.51847543547163,2.1273236679416363,94.15635665418924
679,34.29476191477612,8.41663665670529,0.6696773668724033,35.31246900745081
680,63.28870569155616,4.866877175943774,3.413110047107621,63.475560348516304
681,76.19991168515685,73.19224846168242,0.009046038065840563,105.65761579603411
682,13.607206347940714,5.479463671038875,0.06606020102193147,14.669034962044126
683,10.718625945397264,33.03013898859825,0.4978036142769279,34.72576887217131
684,66.8314180807685,81.59094963281078,0.2178437716357315,105.46810657573377
685,1.4973053325198937,94.28935099832935,8.610363738845667,94.30123877736148
686,12.166330726697938,30.869696961068204,0.3498159084969817,33.18068404689056
687,33.31078605505816,15.32369533227308,0.3235354326697011,36.66638932649607
688,35.358978484253946,38.692180361009875,0.011110234751209248,52.41509496832808
689,90.66214065642205,47.86584522881492,1.8315229023270274,102.5220117236963
690,87.95170129060924,72.18068759182252,0.24872487308731828,113.77852794416368
691,18.779491901787438,79.60993479255322,3.700342782286717,81.79493281227069
692,57.90407041088744,61.73353961139002,0.014664834357597864,84.63989179518173
693,39.83558838963369,94.31674226648518,2.9681961277531697,102.38418810593221
694,2.50799154443907,77.51248973918635,5.6256747494458486,77.55305337093084
695,58.04711142901069,76.25056934084785,0.3313658799480267,95.8311873559721
696,7.756102894881744,17.146205270014324,0.08817402261547053,18.81885988250776
697,92.93874672233304,13.130339128764412,6.369381922621184,93.86168786013988
698,83.50560687124944,98.8005318290673,0.23393472946527955,129.36279012390776
699,17.539313763833242,88.9218871158052,5.0954717783496575,90.63514514547983
700,58.10024304495152,38.06087460375039,0.4015762875222077,69.45695370144625
701,31.98452904905321,60.72443418960567,0.8259821474879534,68.63284203744938
702,12.275519937911994,16.43040863202414,0.017263100060460928,20.509673755605384
703,40.75627690411005,76.1698750809001,1.2541229358271473,86.38821665553944
704,15.400202409310381,1.4920974324640457,0.1934353840469778,15.472316859336066
705,86.4591173894287,51.519519002753725,1.2207755354221403,100.64511820269334
706,56.64343476911253,92.81325605132194,1.3082559715869688,108.73260413183782
707,53.61447818592306,92.54024589822056,1.5152153919917426,106.9495646650885
708,0.3510224297068487,36.43909196036464,1.3023487624495913,36.44078264310563
709,63.62723314181935,56.77840899926693,0.04690639213560894,85.27726851729874
710,52.79869356076398,30.01042538470423,0.5193051664640175,60.731603580791116
711,2.879039838837383,81.18686279565627,6.13211513623649,81.23789485821459
712,45.10460369068928,29.454217315520236,0.2449345936920769,53.869993426433915
713,27.778529167818267,10.219712200784759,0.3083120532817838,29.59880403317335
714,68.21550477931459,63.84962541638623,0.019060902611643688,93.43516339210589
715,55.96692039804735,78.3398627974782,0.5005485516082508,96.2778805436071
716,8.321140177193787,37.70753817388327,0.8635603872198357,38.61476154249011
717,66.0124166623516,7.179230869973874,3.4613437504804363,66.40166044225325
718,38.293229509799176,33.867532402340295,0.0195867948869699,51.12123998216127
719,37.17938840495204,2.9291268009747573,1.1730804199408809,37.294593522151054
720,51.78968891657236,57.86979604614139,0.036967702707036136,77.6600616307851
721,87.75155180900961,25.818671733951938,3.835681634391476,91.47097165218518
722,12.45119236011012,1.8157448527295061,0.11311274368224854,12.582889992314099
723,12.010382311606993,86.88562269344251,5.606301622237654,87.71180487310825
724,94.86803550187146,71.60705896912062,0.5410730292571856,118.85922368159511
725,15.594882894142936,17.31768881143061,0.0029680602286414255,23.30456432228633
726,3.121827774329644,35.287270140636174,1.034615682620187,35.425093403275724
727,91.24807005971188,31.392972501167982,3.5826327037428074,96.49730054297466
728,8.538024822383584,40.72182233544037,1.0357968223614402,41.60726717998682
729,23.86442468948792,36.3620370576773,0.15619031490552016,43.49377547125724
730,87.67342588031589,48.401513958978285,1.5422830659572988,100.14657337678815
731,81.05965213807771,52.89359815649342,0.7933265968935204,96.79049504309175
732,5.599161228576699,2.3936633289320053,0.010275216784626546,6.0893538734311035
733,54.94112289505203,31.945010260819128,0.5288211962863262,63.55321129205864
734,63.25970746791113,11.875983347425233,2.640287104490204,64.36481623833018
735,91.33677145727572,74.64013929748792,0.2787775254792601,117.95573837074234
736,60.3705719336354,82.03353972860624,0.46928417368594405,101.8533632041626
737,87.22670766810661,49.74047326779325,1.405217769515237,100.41221644561674
738,28.120641009933035,95.57247950138171,4.549750515876476,99.6236382032475
739,48.17825972870913,9.756205687723519,1.476254236728419,49.156161972921815
740,16.336228635038342,55.02970828301284,1.497185367268217,57.403320110684696
741,32.70685545019142,11.187280319934468,0.46309211378677356,34.567233536927844
742,58.09721209478217,96.65414639205953,1.486637182404563,112.77105155120165
743,21.333967678276988,8.925100487223691,0.15397998496519893,23.125648003997807
744,30.67867411140821,69.11395406214223,1.477270744891296,75.61692728045682
745,49.378184631014285,37.93423608158083,0.13096395840208014,62.267257724647266
746,0.6625288814571029,55.463466122773895,3.003142722526741,55.467423041555236
747,1.8021660452279487,38.91369954154983,1.3772659184486211,38.955408025903004
748,3.0468789414170194,27.73727898361169,0.6096158542436065,27.904123650427678
749,91.01191658677205,47.161984404847765,1.9228165523593586,102.50571561528
750,79.63811398778581,31.79857013766645,2.2886219557874936,85.75184116001043
751,0.7884236164632075,30.08567632858037,0.8583290164776565,30.096005248987748
752,14.164193880469389,34.93194703583451,0.4312995711221779,37.694367112313664
753,89.81224028960241,20.003564794151384,4.873251174429185,92.01293990690165
754,82.13434604158346,78.24169572349145,0.01515272649894182,113.43638635537539
755,13.510360982503522,45.104300138805286,0.9981769914120979,47.08426217844965
756,26.316326673178835,24.81282466651188,0.0022605182840515635,36.169397527475134
757,11.033899061605224,77.21555530990878,4.380011623768617,77.99992891227065
758,62.37472239643298,25.36991708887485,1.3693556158502822,67.33675584053974
759,14.136967414500745,33.496027528099006,0.37477320848191115,36.35708607468182
760,36.23754623805593,35.69378628969142,0.00029567488144537475,50.86458627620404
761,32.27502134385308,57.648746571571195,0.6438259319317385,66.0685627512769
762,18.971705885236734,4.4078473680890795,0.21210597490749428,19.477031155088703
763,6.055763692057681,28.267239552078614,0.4933496598802926,28.908633758596093
764,42.209177223173874,10.967570674922388,0.9760379797157501,43.61080426186518
765,60.66804373408034,13.438333700041005,2.230645509899436,62.13855762048185
766,5.843636944238795,79.40501594864315,5.411276481029622,79.61975037979174
767,11.43587551740577,25.560408565527492,0.19950243382748276,28.002030906459122
768,28.81748185708145,5.928263584126392,0.5239163131469797,29.420937607528717
769,52.246161306741854,40.50629470639366,0.13782446779397106,66.10916186226615
770,39.04522046293582,74.94516840473754,1.2888062622240737,84.50625721337877
771,35.09793913342422,40.15472385822038,0.025571071752931773,53.3316714489944
772,67.58413902821758,76.84573813286923,0.08577721797528427,102.33710625853632
773,72.38607219665703,16.482581894842596,3.12520022792506,74.23893152504174
774,44.12249053004871,23.280382142109936,0.4343934820545877,49.887577243807996
775,11.85764772886091,48.656018274804104,1.3541200748365396,50.08005515192482
776,0.6806846479857076,30.20762691877935,0.8718403198627804,30.215295061510922
777,41.17789656906466,22.968886894222095,0.33156803333851004,47.15070445934137
778,48.83247295330996,66.3217513968659,0.3058748604762307,82.3600942391607
779,68.48566588380646,5.336411066755797,3.9878283839487962,68.69325814533596
780,24.288468729254088,57.03778735807573,1.0725178706520841,61.99386179225341
781,75.93487420149567,26.83016557330452,2.411272409459551,80.53547606296189
782,18.553383954175327,86.3087539329432,4.5907901609597195,88.28040021209912
783,12.505142178993445,3.38375825293612,0.08319964472653693,12.954860123951715
784,84.81123619226031,99.85430932459249,0.22629404926469437,131.01079678847375
785,4.995475049056786,8.07543487257446,0.009486152514483022,9.495652655133327
786,31.041265936713035,58.842311732753814,0.7728981473535567,66.52802297534716
787,88.33777059346788,25.28509596147841,3.9756397782475283,91.88524251045611
788,19.632142559815126,51.02719372561013,0.9856492377028864,54.67353583773278
789,36.95173057357677,27.40919372917383,0.0910600094267876,46.007546046986576
790,6.09597628412496,5.4892993963536085,0.0003680568461559333,8.203251472399346
791,15.835106491004103,15.247542696296012,0.0003452312128517714,21.982678541451907
792,22.885379408290753,70.69973078959511,2.2862121980148418,74.31145621223313
793,83.50351560879406,14.591224563651362,4.748903857090454,84.76874986275907
794,22.869531665958696,11.394537889630973,0.13167548216676,25.550948560445335
795,45.36344846055476,8.584037232195495,1.3527250903047596,46.168475732225836
796,11.977115590144049,54.55601082847591,1.81296231971684,55.85525593331798
797,43.81030348676609,27.56358437642904,0.26395588185019103,51.75996401929847
798,18.29026195062098,96.62694271789798,6.136635553634265,98.34276659333044
799,7.966977695763111,46.11312435035567,1.4551285045936828,46.79629227787338
800,67.27379580707047,74.45691682831807,0.051597227605889175,100.34737697553676
801,99.52232315519592,34.1495864562402,4.273594703510992,105.21828292335638
802,96.31357843171344,52.55410519601147,1.914891497866117,109.71891069125347
803,4.433277012318182,41.382895568005715,1.3652743114108086,41.619682731376216
804,1.4281327925224296,84.3492247747758,6.875907495529325,84.3613139026339
805,53.93589066910288,60.891857817658504,0.04838547897178504,81.34432156429457
806,99.08147747067719,78.00765015834702,0.4441061975899129,126.10445139248404
807,42.43365699440874,87.74295936568059,2.0529328813713406,97.46508176863449
808,28.093446311561422,71.09239466568025,1.8489095595601779,76.44194074564973
809,14.366509639490744,8.634937334848459,0.03285092108334247,16.761823946048956
810,62.208152934872544,21.834186620833574,1.6300571559271533,65.92864322099977
811,8.41243980245736,58.06292423523715,2.465170604409708,58.66917686636534
812,54.010543129160624,19.569471847049126,1.186187391059485,57.44652293637421
813,23.96439210635296,79.79339547958267,3.116877617648094,83.31433280767551
814,19.227592712699494,64.9624150181368,2.0916739713099255,67.74817847377226
815,72.93207195041276,68.82550887259822,0.016863860312069642,100.2797975195018
816,20.544037961702955,27.168432519161,0.04388260325287979,34.06143304853889
817,3.6515713992036347,29.46976216643452,0.6665789744931261,29.695131854054754
818,50.24274265263254,77.63004496183449,0.750064327775618,92.47030371981648
819,60.32054852108381,84.88528134492131,0.6034260987065196,104.1349103945976
820,28.9587425377808,29.059244387506133,1.010062179821345e-05,41.02497353737455
821,69.853724916368,62.14272572497941,0.05945950852959545,93.49471239177983
822,24.7559263971458,88.51568180099495,4.065306409158672,91.91235943264589
823,23.769442610909287,0.3156676378902268,0.5500795604850154,23.771538614295064
824,47.28906857645489,69.54812566606886,0.49546562251869386,84.10230550045557
825,77.05136513649165,20.358395303906327,3.21409282843843,79.69552765837665
826,42.2583932263209,53.694424065296374,0.13078280134999812,68.32907853742975
827,35.66228429072263,96.59877281300969,3.7132556334268223,102.9714592972819
828,51.671132944502894,33.454911379210216,0.33183072811583403,61.55596701506119
829,7.29101086372137,91.55544029553069,7.1004940674683725,91.84529104490544
830,34.67496524339788,34.52065604349976,2.3811329173196546e-05,48.928814703653586
831,41.367121823180554,38.29457602240065,0.009440537697890236,56.371210033751126
832,76.89315887758563,14.603218791725169,3.8800366359000864,78.26756595967848
833,46.47099038981545,99.1169654855801,2.7715986937838717,109.4702050554396
834,24.66514727555744,15.693899361421138,0.08048328913689497,29.234704843581945
835,77.38563595476398,18.4848604639583,3.4693013534182957,79.56272191482182
836,82.0606226230374,90.78745002872179,0.07615751656860412,122.37772210659182
837,29.203981808412372,14.813266704563722,0.20709268120013768,32.74607493924451
838,41.11933656429911,57.162883255317865,0.2573953904268988,70.41587222742615
839,5.089860561334502,92.52016457712085,7.644058060292827,92.66006439621849
840,41.57532254338378,84.52690626255236,1.8448385439847474,94.19822358677847
841,37.388900896440845,67.39584815650963,0.9004168838685496,77.07224052133931
842,6.694543846364331,23.127822079415893,0.2700526334848862,24.077231390839184
843,58.886970211919895,89.37399462421665,0.9294586575159783,107.02983778287738
844,21.269447503696615,89.75004415609583,4.689592117868591,92.23589227157537
845,6.32243249741512,49.86424869406743,1.895889757703053,50.263470338887025
846,1.3944799119533835,58.46611174133919,3.2571711596689634,58.48273930293965
847,28.98255684432166,59.32638741105529,0.9207480534626383,66.02733407067831
848,52.55010231565601,98.84452925640039,2.143173965771919,111.94531797849032
849,91.79638471523417,88.34496971822826,0.011912265481557322,127.40255068601235
850,58.92070416893309,3.907788103879406,3.026420933980642,59.05014976803828
851,47.93667758409131,38.91481940763426,0.08139392495610495,61.74373026737136
852,92.39426670770621,93.16336986061411,0.0005915196598128767,131.21019016921028
853,1.326354062630375,37.64022789125936,1.318697432441585,37.663589457264884
854,58.71448583258944,87.16342175444686,0.8093419550859495,105.094495281765
855,23.35057988540733,15.458148201537691,0.06229047788454937,28.003641313327314
856,93.97518238192217,18.043198534663198,5.765666170980398,95.6916501951806
857,25.1042771414115,59.63510670781089,1.1923781905437223,64.70371459850499
858,2.8456825803695573,67.08865466995788,4.127159462903624,67.1489798490869
859,86.58912764471832,15.944581649666478,4.990651878846996,88.04491302884115
860,70.51342010920268,33.796242515028815,1.3481511304821034,78.19417128937137
861,5.575163880033029,18.33624463564988,0.16284518205137474,19.165080736266777
862,54.454741925407966,80.5251931580795,0.6796684274751048,97.20918501514555
863,73.73063331288094,53.45189633618167,0.4112271733701503,91.06762053909402
864,8.857316584149489,88.3791887363655,6.323728150593389,88.82191767109043
865,48.96624412055684,32.76166356068081,0.2625884311215121,58.91536015791813
866,11.930181058305745,38.948821384232616,0.7300069250618016,40.734996100463945
867,81.492022909795,31.936954550949782,2.4557048000498227,87.52667515632011
868,34.77291317091963,17.489404426074373,0.2987196745331425,38.92344740090613
869,66.43468787243485,29.63764280264781,1.3540225258679386,72.74584265513174
870,23.727196509087868,87.15483384114637,4.023065177527141,90.32687814852622
871,89.01360689195994,28.603589097602445,3.649370249914589,93.4964572654005
872,82.45656949731321,82.5688969246483,1.2617450931719636e-05,116.69065340728211
873,48.84305602964567,7.9267549310458545,1.6741436955912807,49.48209338793142
874,85.57227756850773,29.566433305472707,3.136654591615333,90.53611802296749
875,79.96888471984921,17.42904713672423,3.911231284923652,81.84616183689182
876,68.49527760645377,49.23453013794688,0.37097639304559465,84.35426493242394
877,15.51678188911011,56.87764382086392,1.7107208997376022,58.9562285666856
878,49.893070989142316,56.436349986857984,0.04281450004194695,75.32848154958866
879,29.25266217115883,40.88760003361563,0.13537177906323078,50.27438791878894
880,39.77013001648393,75.11248159315143,1.2490818149687717,84.99145917449323
881,39.240127551626756,9.692039376648498,0.8730895147962899,40.41934236904953
882,44.41023107591049,26.071719601535314,0.33630100309579,51.497603703442806
883,21.54177143787752,58.41172999667581,1.359393844127503,62.25735392615327
884,7.637762739291243,47.32893841406484,1.5753894264457393,47.94125395798537
885,33.56479039025263,10.346228050063178,0.539101637145264,35.12320584464792
886,82.9603783242046,39.37347859592021,1.8998178279235176,91.82970754847553
887,22.989535356889345,9.16669793655156,0.19107083434909053,24.749688624013917
888,10.703879239095205,53.73086489360548,1.8513214945134324,54.78666692709111
889,21.192953762537858,53.854670897930305,1.0667877662323888,57.87457876050113
890,15.175384531503056,17.30924168140041,0.004553346336168066,23.0196034558398
891,0.2583338703860072,81.12549387647138,6.539497567449813,81.12590519119021
892,15.316639396244769,51.65795882935363,1.3206914981392561,53.88083288897632
893,77.90541080788242,55.38462471511748,0.5071858062360746,95.58613753039363
894,10.73279897474163,24.165999130721318,0.1804508664306127,26.442172524553246
895,45.27793751820619,91.95405119626673,2.1786595880872306,102.49702023624017
896,97.41783085904675,7.927956919337731,8.00843753774501,97.73989088492331
897,22.160634913008494,77.25536386034109,3.0354291577800487,80.37092126472949
898,63.04030661922353,35.29749833821283,0.7696634113169156,72.24952351110598
899,85.1419247872681,59.48417404808565,0.6583201729940175,103.86295931978717
900,47.07657034965864,50.650260604570775,0.012771262038053972,69.14949294967602
901,55.1000301006564,85.97125212283544,0.9530323491426722,102.11302320792083
902,64.48827322502272,89.95824691930773,0.64871955998757,110.68524550426909
903,87.58381237204188,97.5932380188759,0.10018860177949859,131.13109584164238
904,96.99873534428144,26.80141560427125,4.927663698681224,100.63334704153901
905,89.61142485706304,52.42155104777848,1.3830867139505099,103.81823770016472
906,19.922039512350864,12.187647290354075,0.05982082304368442,23.354365861777197
907,78.70871936803276,23.70393232686506,3.0255265974442103,82.20060165419919
908,53.6125687824071,18.830948436444437,1.209761113890684,56.823517582637926
909,23.489635356038075,24.748326230043606,0.0015843027163048066,34.12099969737549
910,50.952276445307845,45.38251803421911,0.03102220875789371,68.23274447129688
911,98.04839213204232,77.12119784339845,0.4379474607946488,124.74440410887915
912,20.994033171987482,26.019104244446854,0.025251339283267983,33.43266687702169
913,68.18649920861353,37.41834011119056,0.9466796142443317,77.77873006807829
914,36.01347244280232,48.085669164796485,0.14573793369452673,60.07663253224786
915,7.277182720269582,43.453006476490074,1.3086902244411271,44.0581565682233
916,16.53684058112985,31.151204030216217,0.21357961902199155,35.268464794173596
917,25.56776585352527,54.7467062893185,0.8514105649555694,60.422781302002306
918,95.10228319738015,14.972559962852472,6.420772545642004,96.27368187202516
919,29.656120639838,99.49025584088538,4.876806439278166,103.81616684644764
920,73.08848706877653,66.99668589371555,0.03711004155647433,99.14879153446046
921,20.49545989744852,90.39149224913835,4.885455338508471,92.68595226588525
922,78.35285131347632,77.62710118334589,0.0005267132513843447,110.29567601262141
923,25.66870442349304,35.420135327266145,0.09509040467106117,43.743209454525605
924,8.848192194459282,47.7590131962505,1.5140519910334367,48.57173917608592
925,50.6452450461713,32.40245750996306,0.33279929709123474,60.12370662618614
926,21.049888865524814,17.588906921914948,0.011978396013993526,27.431140478637285
927,25.433404870645006,69.73538249434142,1.9626652213704978,74.22857707747232
928,80.75775587569328,1.3247724306009179,6.309598858988317,80.76862111037276
929,77.12362282692544,53.63079410559609,0.5519130013297174,93.93782664266134
930,51.48019003280354,21.673112521408655,0.8884618697703027,55.8563673378354
931,41.463947980954664,34.70620025852258,0.045667154280036044,54.071982750330015
932,97.33396694255035,89.33530120841733,0.06397865352639362,132.1162259632485
933,99.73221230334602,28.0268410044862,5.141660273107349,103.59545350839694
934,42.650158568562226,54.1841306756638,0.13303251256739718,68.95618930162044
935,85.0857682019304,64.52239524926314,0.4228523071904876,106.78355416081058
936,54.22298328775879,76.97361623181848,0.5175912993553343,94.1544980998138
937,52.60971243485623,64.92484863140504,0.1516625795395468,83.56445304248166
938,29.419659434821988,1.4488802068236994,0.7823644906214205,29.455315566373343
939,68.10848139450864,60.154263028156684,0.06326958981961084,90.86969020705853
940,48.6542932788434,55.99545630208792,0.053892674533852714,74.18039755179763
941,26.486640529688433,54.99468572804936,0.8127086410317896,61.04062241553448
942,40.783973471005694,49.36410285507503,0.07361862024737008,64.03239135601703
943,1.0241575428555527,96.52789954742849,9.120964736876031,96.53333253188266
944,15.25984879609129,4.457778873471064,0.11668471461317655,15.897634344905967
945,33.918472193370505,8.208869589850254,0.6609836660309354,34.897683245104055
946,40.863810033902595,42.645806705751035,0.003175512138478915,59.063658878121984
947,39.79736151244866,12.707830527724905,0.7338426889723083,41.777014494502914
948,89.6959759686513,25.457101086248212,4.126633046157038,93.2385762476258
949,21.124334940042246,81.56386985033303,3.652937380172259,84.2549843725649
950,70.97889992207499,74.64176720495234,0.013416596731973355,103.0019303004863
951,58.953396964382506,93.50099621914346,1.1935366142675596,110.53478777114626
952,94.05810523626741,25.5751034026678,4.6899215401408085,97.47314027307166
953,67.81692839057472,97.89229117440641,0.9045274465790885,119.08835563440746
954,21.17721858023226,61.437600681264534,1.62089836692112,64.98502415376524
955,2.2355906328253683,33.606564718540376,0.9841380150866027,33.68084110676305
956,16.28332830100776,29.478104410908145,0.17410211659039795,33.67648170784476
957,35.93615516395858,30.45291233947516,0.03006595187224894,47.10400320486429
958,6.238715356337532,13.913565480315482,0.05890332442552435,15.248241658382396
959,93.18875078365808,82.64748391932473,0.1111183071050923,124.55821880074302
960,56.65675564556594,93.66496009630568,1.3696071966677528,109.46740478390771
961,91.87501486786458,27.303530958494115,4.16947653425809,95.84623706631254
962,24.435564911315254,54.84386934857303,0.9246649787489509,60.041209495299555
963,36.73515910151279,33.14364645968679,0.012898963056395974,49.47699682537499
964,43.81705127087503,61.15906592608981,0.3007454723016843,75.23539942757192
965,40.158194940499115,39.35129458226376,0.0006510881881203412,56.22459431760473
966,27.566430003344777,7.220781922598074,0.413945395825592,28.496451615999952
967,16.875109351371677,88.0724003660947,5.069054247835159,89.67450597503411
968,86.63316057941117,83.63528067358938,0.008987283929730066,120.41662960458623
969,33.52814261095798,55.24316822825834,0.471542337560011,64.62154426223803
970,29.210088790892275,27.400726509853214,0.0032737918640468725,40.050332089004996
971,91.36940992657492,82.95528277540453,0.07079753571606276,123.40967551483884
972,55.830685743440924,3.9475669981375416,2.691858010739251,55.97007017851275
973,13.916745961974664,79.49864375112283,4.300985317626276,80.70755959907397
974,0.4571293747890115,68.1595209349529,4.583613822965751,68.16105384563517
975,58.33405745291809,62.111022723634065,0.01426546665619461,85.20939738489021
976,37.574160274709136,59.56800340576985,0.4837291356737065,70.42843566415016
977,4.361307402769777,23.19577435098077,0.3547371452232524,23.602223412277745
978,26.673718740557874,61.27970032893807,1.1975739616953092,66.8332921817775
979,96.84033960728091,65.6815703867137,0.9708688993405665,117.01333284595532
980,47.66367247352819,85.7465662313438,1.450306796969072,98.10351315895878
981,37.96547762156602,45.46025288755929,0.056171656287744474,59.22847358859144
982,17.052846590182426,28.673727108019776,0.13504486400985166,33.36138790718223
983,99.51732090433553,72.98466594504687,0.7039817791886653,123.41174426725595
984,9.016819650438634,83.53296989967774,5.5526566479671775,84.01821288785547
985,4.461790806257748,27.390688459277747,0.525734347582666,27.751709703584343
986,59.82031409942509,41.247299256059414,0.34495688037188177,72.66229885485868
987,87.52840729705234,60.95542815346589,0.7061232205654806,106.66201903832041
988,98.21666267620034,83.23488737952792,0.2244535910399841,128.7422203643126
989,71.69087626915665,26.543498472430027,2.038285721920363,76.44696888298073
990,14.487477734427866,92.96469186002383,6.158673136914638,94.08677347924481
991,8.659201342587341,19.55030536386957,0.11861614680238992,21.382146938790164
992,83.18061759315763,32.161010666696214,2.6030002909306305,89.18153256298342
993,44.07855868253262,53.895193997298286,0.09636632890310433,69.62478920281116
994,49.44460687698518,36.427738434005576,0.16943886406183836,61.41456892819437
995,65.0946186227823,68.09704496536934,0.009014563942660522,94.20465437896904
996,15.823137509530316,68.29434214505567,2.7532273159031773,70.10341539234327
997,73.94299506195307,73.46439344209038,0.00022905951053518774,104.2333134009769
998,71.08868782901055,69.06851596038462,0.004081094378787609,99.11640345684673
999,5.295617690509314,66.51065558640235,3.7472808645956204,66.72114262553565
